,Date.Sampled,Address,X11th.Draw,median_lead,tract_income
728,9/17/2019,37XX N BELL AVE,6.13,11.350000000000001,133845.0
732,11/26/2016,37XX N OLCOTT AVE,1.27,7.01,63281.0
734,11/29/2019,37XX N PLAINFIELD AVE,28.8,30.5,84569.0
737,10/20/2016,37XX N WHIPPLE ST,13.1,19.1,79671.0
738,9/18/2019,37XX N WHIPPLE ST,8.59,6.975,79671.0
740,12/28/2019,37XX S UNION AVE,2.58,3.2199999999999998,62536.0
741,3/6/2020,37XX S WALLACE ST,0.5,0.5,62536.0
742,6/10/2019,37XX W 103RD ST,12.4,12.055,100361.0
743,10/13/2021,37XX W 50TH PL,0.5,7.3100000000000005,56339.0
744,10/12/2021,37XX W 54TH ST,14.2,12.100000000000001,56339.0
749,9/17/2019,38XX N AVERS AVE,8.2,21.6,82872.0
751,11/19/2021,38XX N JANSSEN AVE,3.4,16.0,122708.0
758,3/10/2022,38XX N NOTTINGHAM AVE,2.64,14.25,64455.0
759,10/8/2019,38XX N PAGE AVE,3.41,8.805,84569.0
763,10/3/2018,38XX N SEELEY AVE,15.6,28.05,133845.0
764,2/20/2020,38XX S CALUMET AVE,2.82,9.600000000000001,33598.0
765,11/29/2021,38XX W 61ST PL,21.7,26.75,44722.0
766,1/6/2020,38XX W 65TH ST,8.73,6.8149999999999995,47321.0
767,8/13/2021,38XX W 68TH ST,2.16,1.5699999999999998,48634.0
768,9/14/2021,38XX W 75TH PL,2.6,6.4,64659.0
770,10/3/2019,38XX W FLOURNOY ST,10.7,36.400000000000006,28750.0
771,5/17/2021,38XX W GRENSHAW ST,2.4,5.300000000000001,21198.0
773,3/13/2020,39XX N FRANCISCO AVE,7.83,7.220000000000001,79671.0
774,9/15/2018,39XX N KEELER AVE,35.3,28.700000000000003,82740.0
780,1/21/2020,39XX N OAKLEY AVE,1.7,3.9699999999999998,133845.0
781,2/11/2020,39XX N ORIOLE AVE,3.25,3.7649999999999997,63281.0
782,4/5/2022,39XX N PAGE AVE,1.94,1.755,84569.0
783,12/20/2019,39XX N PIONEER AVE,3.32,8.035,84569.0
784,9/27/2019,39XX N RAVENSWOOD AVE,3.6,16.7,117415.0
785,12/19/2019,39XX N WHIPPLE ST,12.5,6.945,79671.0
786,11/22/2021,39XX W 105TH ST,8.4,11.0,100361.0
787,10/14/2021,39XX W 58TH PL,12.6,13.5,64861.0
788,5/3/2019,39XX W 64TH PL,16.9,11.100000000000001,47321.0
789,5/21/2019,39XX W 84TH PL,3.95,15.7,68935.0
790,9/9/2021,39XX W CORNELIA AVE,3.09,6.805,60745.0
791,8/13/2019,3XX E 89TH PL,14.1,6.890000000000001,71417.0
797,5/18/2017,3XX W WELLINGTON AVE,1.01,0.5,78720.0
800,2/7/2022,40XX N KEYSTONE AVE,6.4,8.55,56790.0
802,11/27/2018,40XX N KOLMAR AVE,9.09,7.825,82765.0
805,9/20/2019,40XX N PLAINFIELD AVE,10.8,11.850000000000001,84569.0
806,11/26/2019,40XX S CAMPBELL AVE,5.2,2.695,44986.0
808,10/4/2021,41XX N BELL AVE,13.0,10.7,85671.0
809,12/23/2019,41XX N HARDING AVE,3.71,8.07,56029.0
811,8/24/2021,41XX N KEELER AVE,11.4,12.35,56790.0
813,2/24/2022,41XX N KILBOURN AVE,2.6,8.15,82765.0
814,11/28/2018,41XX N LAWNDALE AVE,1.69,4.855,56029.0
817,9/8/2021,41XX N MCVICKER AVE,4.8,9.555,61967.0
821,5/18/2021,41XX S BERKELEY AVE,0.5,0.5,30616.0
824,12/9/2019,41XX W NELSON ST,0.67,0.76,51141.0
825,10/11/2019,41XX W WELLINGTON AVE,2.61,2.275,51141.0
826,8/19/2017,42XX N AVERS AVE,5.51,10.5,56029.0
827,8/18/2016,42XX N AVERS AVE,2.41,7.975,56029.0
828,11/22/2021,42XX N KEDVALE AVE,10.2,16.549999999999997,56790.0
829,12/8/2018,42XX N MASON AVE,25.2,13.3,76017.0
830,2/24/2022,42XX N MEADE AVE,12.0,3.55,61967.0
831,9/23/2019,42XX N SACRAMENTO AVE,6.07,2.245,68902.0
832,10/4/2021,42XX N SAWYER AVE,24.0,8.105,56190.0
833,11/28/2018,42XX S INDIANA AVE,3.71,4.425,19015.0
834,9/13/2019,42XX S PRAIRIE AVE,19.4,26.75,19015.0
835,12/6/2019,42XX S PRAIRIE AVE,29.6,15.25,19015.0
837,9/19/2018,42XX W WELLINGTON AVE,4.81,9.15,41131.0
838,11/24/2021,43XX N AVERS AVE,5.81,11.7,56029.0
839,3/9/2020,43XX N BERNARD ST,2.33,6.63,56190.0
840,1/20/2017,43XX N HARDING AVE,10.9,13.75,56029.0
841,3/16/2022,43XX N LOWELL AVE,4.4,3.9,82765.0
842,11/9/2019,43XX N RIDGEWAY AVE,2.85,9.975000000000001,56029.0
843,10/3/2019,43XX S BERKELEY AVE,0.5,0.5,97786.0
844,3/4/2020,43XX S FORRESTVILLE AVE,20.9,7.675,65667.0
847,10/7/2017,44XX N DAMEN AVE,9.64,20.8,76964.0
849,10/20/2021,44XX N FRANCISCO AVE,10.4,3.065,71366.0
851,2/24/2022,44XX N MARMORA AVE,1.6,5.7,64225.0
852,8/9/2021,44XX N MASON AVE,5.31,14.4,64225.0
855,4/7/2018,44XX N MENARD AVE,19.9,5.38,64225.0
856,11/30/2016,44XX N MONTICELLO AVE,13.9,8.940000000000001,51982.0
857,8/26/2019,44XX N MOZART ST,10.2,18.1,71366.0
859,7/30/2018,44XX N SAWYER AVE,3.1,4.995,58824.0
860,1/7/2020,44XX S DRAKE AVE,12.2,7.895,41167.0
861,11/25/2019,44XX S EMERALD AVE,7.35,4.484999999999999,62813.0
862,10/27/2019,44XX W 81ST PL,11.8,7.04,67765.0
864,11/6/2018,44XX W JACKSON BLVD,7.57,10.3,29286.0
865,10/22/2016,44XX W LELAND AVE,24.8,9.125,69844.0
867,3/17/2022,45XX N BEACON ST,7.4,7.4,56175.0
870,3/17/2022,45XX N KENNETH AVE,4.2,19.5,69844.0
871,11/7/2018,45XX N KOSTNER AVE,1.45,1.4449999999999998,82765.0
873,3/1/2017,45XX N MALDEN ST,0.5,0.5,56175.0
874,9/10/2019,45XX N MEADE AVE,14.4,4.0,69320.0
876,7/28/2018,45XX N MERRIMAC AVE,8.04,32.55,69320.0
877,4/7/2022,45XX N SACRAMENTO AVE,2.13,8.725,71366.0
878,1/4/2018,45XX N SPRINGFIELD AVE,4.6,6.73,48077.0
879,6/13/2018,45XX N VIRGINIA AVE,10.1,6.39,76809.0
880,8/31/2021,45XX N VIRGINIA AVE,4.51,2.9050000000000002,76809.0
887,1/14/2020,45XX W SCHUBERT AVE,12.2,9.74,44077.0
888,10/19/2021,46XX N AVERS AVE,5.28,12.35,48077.0
889,1/22/2020,46XX N KASSON AVE,1.57,3.875,62264.0
890,11/30/2021,46XX N KNOX AVE,6.1,6.2,69844.0
892,8/2/2018,46XX N LARAMIE AVE,10.8,16.0,76545.0
893,7/16/2016,46XX N WINCHESTER AVE,10.7,17.75,72500.0
894,10/27/2021,46XX N WINCHESTER AVE,12.0,19.5,72500.0
897,3/8/2019,46XX S HERMITAGE AVE,2.17,3.765,35804.0
898,1/25/2022,46XX W ADDISON ST,7.7,11.0,55125.0
900,2/8/2022,47XX N KARLOV AVE,16.0,8.75,62264.0
901,3/31/2022,47XX N KEWANEE AVE,0.5,1.1,62264.0
905,1/31/2020,47XX S KENWOOD AVE,2.57,6.845,63750.0
909,9/20/2021,47XX W ADDISON ST,4.6,4.13,55125.0
910,11/14/2019,47XX W RACE AVE,12.0,19.200000000000003,38000.0
911,9/29/2021,48XX N CALIFORNIA AVE,22.6,12.9,71322.0
912,3/29/2022,48XX N HERMITAGE AVE,4.84,6.02,81291.0
914,4/5/2022,48XX N MERRIMAC AVE,2.98,6.57,81014.0
916,8/2/2021,48XX S KEELER AVE,2.9,5.75,44266.0
918,7/31/2018,48XX S LANGLEY AVE,17.1,11.25,39602.0
919,2/9/2022,48XX S LAPORTE AVE,4.4,9.85,51034.0
920,2/7/2022,48XX S LAVERGNE AVE,11.0,9.85,51034.0
926,3/5/2020,48XX W WRIGHTWOOD AVE,2.6,13.75,47955.0
930,10/4/2018,49XX N HAMILTON AVE,4.1,1.3199999999999998,89063.0
931,9/18/2021,49XX N KILDARE AVE,7.7,12.0,70682.0
932,10/1/2021,49XX N KILDARE AVE,8.36,16.45,70682.0
935,2/23/2022,49XX N RIDGEWAY AVE,8.9,5.15,72713.0
936,11/15/2019,49XX N SEELEY AVE,5.65,13.350000000000001,82798.0
939,12/22/2016,49XX S WASHINGTON PARK CT,0.5,3.25,46750.0
940,9/3/2019,49XX W AUGUSTA BLVD,21.3,21.85,22526.0
941,12/4/2019,49XX W BARRY AVE,10.6,15.1,59246.0
943,8/13/2021,49XX W EDDY ST,67.0,53.4,55125.0
944,3/22/2022,49XX W ERIE ST,1.2,1.45,35264.0
946,1/13/2018,49XX W ROSCOE ST,7.02,28.2,55125.0
948,12/9/2019,49XX W WAVELAND AVE,17.0,7.9350000000000005,56917.0
949,2/9/2022,4XX E 46TH ST,8.5,16.0,65667.0
950,3/16/2020,4XX E 87TH ST,7.15,5.8,37228.0
951,1/13/2020,4XX E 90TH ST,1.59,7.4,30714.0
952,9/23/2019,4XX E 91ST PL,11.3,10.65,30714.0
953,10/18/2021,4XX W BRIAR PL,0.5,0.5,65426.0
954,1/27/2022,4XX W WEBSTER AVE,0.87,0.585,112788.0
955,10/20/2021,50XX N AVERS AVE,7.28,5.87,72713.0
956,11/7/2018,50XX N AVERS AVE,9.01,2.865,72713.0
957,3/30/2022,50XX N AVERS AVE,11.6,8.45,72713.0
958,11/9/2018,50XX N AVERS AVE,5.02,4.115,72713.0
959,12/18/2019,50XX N BERNARD ST,11.3,8.21,53529.0
960,1/21/2020,50XX N DRAKE AVE,12.6,5.16,53529.0
962,2/10/2022,50XX N KILBOURN AVE,5.4,12.05,70682.0
965,12/17/2019,50XX N MENARD AVE,3.2,7.825000000000001,69736.0
967,10/10/2019,50XX N MOZART ST,7.44,8.325,90250.0
972,12/27/2019,50XX N SAYRE AVE,1.56,9.87,81458.0
975,6/10/2016,50XX S WASHTENAW AVE,2.61,5.005,35707.0
976,12/17/2021,50XX W BERTEAU AVE,14.7,11.65,68157.0
977,10/16/2018,50XX W CORNELIA AVE,6.54,4.71,62734.0
978,8/27/2021,50XX W DAKIN ST,0.5,0.5,56917.0
980,9/24/2021,50XX W NEWPORT AVE,28.5,11.1,62734.0
981,8/17/2021,50XX W OAKDALE AVE,13.4,7.595000000000001,59246.0
982,3/22/2022,50XX W STRONG ST,13.0,27.5,59875.0
983,8/25/2021,50XX W WAVELAND AVE,20.2,5.32,56917.0
984,1/9/2020,50XX W WELLINGTON AVE,56.6,13.149999999999999,59246.0
987,9/17/2021,51XX N CENTRAL PARK AVE,4.94,4.77,53529.0
989,8/19/2019,51XX N KENNETH AVE,2.1,2.255,70682.0
990,9/21/2021,51XX N MENARD AVE,21.8,5.62,69736.0
991,9/17/2018,51XX N MENARD AVE,22.5,13.399999999999999,69736.0
992,8/30/2019,51XX N MONTICELLO AVE,22.2,19.45,53529.0
993,8/13/2019,51XX N NEVA AVE,14.99,16.75,81458.0
995,8/9/2021,51XX N NORMANDY AVE,11.7,7.62,81458.0
999,1/25/2022,51XX S LAWNDALE AVE,9.0,14.0,56339.0
1001,1/9/2020,51XX S LUNA AVE,5.58,30.049999999999997,56452.0
1002,9/23/2021,51XX S LUNA AVE,3.78,5.43,56452.0
1004,7/28/2016,51XX S MULLIGAN AVE,16.5,12.75,70102.0
1006,7/23/2021,51XX W AGATITE AVE,14.0,8.04,76545.0
1007,3/31/2022,51XX W CONCORD PL,11.7,12.8,46250.0
1010,11/4/2021,51XX W NELSON ST,17.8,5.734999999999999,59246.0
1012,2/5/2020,51XX W PARKER AVE,1.38,4.76,47955.0
1014,12/26/2018,52XX N BERNARD ST,7.72,7.975,53529.0
1015,12/3/2019,52XX N BERNARD ST,21.3,18.15,53529.0
1016,11/25/2019,52XX N LARAMIE AVE,9.71,15.600000000000001,86512.0
1017,8/23/2019,52XX N LEAMINGTON AVE,7.29,7.945,86512.0
1019,9/23/2019,52XX N LEAMINGTON AVE,48.9,12.25,86512.0
1020,10/21/2019,52XX N LIND AVE,9.79,10.35,86512.0
1024,8/30/2021,52XX N MILWAUKEE AVE,1.47,0.5,86512.0
1025,1/23/2020,52XX N NORMANDY AVE,15.0,11.280000000000001,75601.0
1027,9/27/2021,52XX N OLEANDER AVE,13.0,30.0,75759.0
1028,10/21/2019,52XX N ORIOLE AVE,4.33,11.55,75759.0
1029,8/16/2021,52XX N SAWYER AVE,16.8,25.75,53529.0
1031,12/11/2019,52XX N WAYNE AVE,1.31,7.324999999999999,90288.0
1032,12/15/2021,52XX S KIMBARK AVE,7.7,23.5,38852.0
1033,8/13/2021,52XX S LUNA AVE,17.1,17.45,56452.0
1034,10/12/2021,52XX S MELVINA AVE,4.62,12.45,70102.0
1036,10/18/2019,52XX S MOBILE AVE,1.5,9.29,70102.0
1037,9/8/2021,52XX S MONITOR AVE,15.0,13.0,70102.0
1038,12/16/2017,52XX S MOODY AVE,15.3,16.6,70102.0
1039,12/20/2021,52XX S MULLIGAN AVE,22.1,9.665,70102.0
1040,11/16/2018,52XX S MULLIGAN AVE,33.6,6.33,70102.0
1041,10/4/2021,52XX S MULLIGAN AVE,19.4,4.08,70102.0
1042,10/3/2019,52XX S NEENAH AVE,17.6,8.13,96326.0
1043,1/6/2020,52XX S NEVA AVE,7.22,2.81,96326.0
1045,2/14/2020,52XX S NEW ENGLAND AVE,2.77,4.4350000000000005,96326.0
1046,2/13/2020,52XX S NEWCASTLE AVE,3.58,3.885,96326.0
1047,2/11/2020,52XX S NEWCASTLE AVE,10.1,5.68,96326.0
1048,12/13/2019,52XX S RUTHERFORD AVE,8.36,4.32,96326.0
1049,10/27/2021,52XX S SAYRE AVE,22.0,8.75,96326.0
1050,8/6/2021,52XX S WELLS ST,12.4,25.6,23918.0
1051,2/7/2017,52XX W ARGYLE ST,1.28,5.075,59875.0
1052,2/6/2020,52XX W BELLE PLAINE AVE,8.25,9.899999999999999,76545.0
1053,3/15/2022,52XX W BELLE PLAINE AVE,2.5,2.1500000000000004,76545.0
1055,2/2/2017,52XX W CUYLER AVE,0.5,0.5,76545.0
1056,8/12/2021,52XX W EDDY ST,3.84,19.4,59917.0
1058,8/12/2021,52XX W LELAND AVE,9.68,12.1,76545.0
1059,1/17/2017,52XX W NELSON ST,10.6,3.68,55069.0
1063,10/11/2019,53XX N CHRISTIANA AVE,5.86,8.625,53529.0
1064,3/9/2022,53XX N LUDLAM AVE,2.13,9.35,86512.0
1067,2/2/2017,53XX N MEADE AVE,5.02,3.25,81014.0
1068,11/17/2021,53XX N MULLIGAN AVE,2.7,6.9,81014.0
1070,2/29/2020,53XX N OCONTO AVE,4.05,5.17,75759.0
1071,11/15/2018,53XX N OKETO AVE,14.7,16.200000000000003,75759.0
1074,8/31/2021,53XX S DREXEL AVE,12.0,8.6,51643.0
1075,11/10/2021,53XX S DREXEL AVE,2.16,4.83,51643.0
1083,2/19/2020,53XX S RUTHERFORD AVE,11.1,5.765000000000001,96326.0
1086,1/25/2020,53XX W GRACE ST,17.5,8.185,71190.0
1088,1/28/2020,53XX W OAKDALE AVE,9.11,4.425000000000001,55069.0
1089,8/19/2019,53XX W POTOMAC AVE,6.09,7.335,40349.0
1090,1/25/2022,53XX W WARWICK AVE,7.0,3.05,71190.0
1091,1/24/2022,53XX W WAVELAND AVE,7.7,4.449999999999999,71190.0
1092,11/27/2019,53XX W WINONA ST,2.97,10.8,86512.0
1098,9/4/2019,54XX N LUDLAM AVE,3.8,10.25,86512.0
1099,11/10/2021,54XX N MELVINA AVE,3.7,5.95,81014.0
1100,9/28/2019,54XX N MENARD AVE,5.13,7.555,81731.0
1101,2/14/2020,54XX N MOBILE AVE,0.93,4.06,81014.0
1102,3/3/2022,54XX N NATCHEZ AVE,11.2,7.57,75601.0
1103,9/3/2019,54XX N NATOMA AVE,16.0,9.335,75601.0
1104,9/4/2019,54XX N NEENAH AVE,16.5,10.95,75601.0
1105,3/21/2022,54XX N NEW ENGLAND AVE,2.6,5.25,75601.0
1106,12/27/2019,54XX N NEWCASTLE AVE,4.23,17.05,75601.0
1107,10/9/2019,54XX N SAYRE AVE,8.29,9.655,75601.0
1108,10/1/2019,54XX S HARDING AVE,13.2,17.9,56339.0
1114,1/23/2020,54XX S HOYNE AVE,20.4,23.15,32031.0
1117,3/30/2017,54XX S INGLESIDE AVE,3.08,12.3,51643.0
1118,2/15/2020,54XX S LOTUS AVE,5.25,10.85,56452.0
1119,1/31/2022,54XX S NASHVILLE AVE,10.0,7.65,96326.0
1120,12/2/2019,54XX S NEW ENGLAND AVE,10.4,10.440000000000001,96326.0
1121,10/24/2019,54XX S RIDGEWOOD CT,5.72,14.7,38852.0
1123,8/31/2021,54XX W HENDERSON ST,19.1,9.71,59917.0
1124,8/16/2017,54XX W VAN BUREN ST,5.84,2.075,34829.0
1127,7/21/2021,55XX N CHRISTIANA AVE,0.5,0.5,53529.0
1128,12/21/2019,55XX N CHRISTIANA AVE,1.79,10.25,53529.0
1130,4/5/2017,55XX N LINDER AVE,12.5,16.2,79122.0
1131,9/14/2019,55XX N LINDER AVE,3.69,5.455,79122.0
1134,3/2/2022,55XX N PARIS AVE,1.06,2.885,75759.0
1137,9/17/2019,55XX N WAYNE AVE,8.63,6.0600000000000005,90288.0
1139,8/19/2019,55XX S HOYNE AVE,8.15,14.55,26200.0
1141,12/9/2021,55XX S MASON AVE,11.9,9.02,84805.0
1142,9/10/2019,55XX S NEVA AVE,12.2,6.505,99667.0
1143,2/14/2020,55XX S NEWCASTLE AVE,6.7,8.27,99667.0
1144,11/3/2021,55XX S NORMANDY AVE,3.49,4.6899999999999995,99667.0
1147,10/28/2019,55XX W ARDMORE AVE,2.22,4.720000000000001,79122.0
1148,12/17/2021,55XX W ARDMORE AVE,1.17,2.36,79122.0
1150,12/7/2021,56XX N MILWAUKEE AVE,3.3,9.65,79122.0
1151,10/1/2019,56XX N NOTTINGHAM AVE,4.79,10.95,83197.0
1152,1/26/2022,56XX N PARKSIDE AVE,1.8,6.4,79122.0
1154,12/27/2016,56XX N ROCKWELL ST,16.4,2.3449999999999998,51467.0
1156,2/16/2022,56XX S MASON AVE,25.0,9.149999999999999,84805.0
1164,12/18/2017,57XX N KOSTNER AVE,15.7,5.51,79167.0
1165,9/28/2021,57XX N MANTON AVE,3.13,4.845000000000001,79122.0
1166,2/8/2022,57XX N MOBILE AVE,15.0,11.5,79665.0
1171,12/19/2017,57XX N VIRGINIA AVE,11.0,8.985,91477.0
1176,12/23/2019,57XX S MENARD AVE,14.4,7.140000000000001,84805.0
1177,2/11/2020,57XX S MOODY AVE,1.04,3.59,84805.0
1178,11/2/2021,57XX S NAGLE AVE,9.85,4.615,99667.0
1179,12/23/2019,57XX S NATOMA AVE,8.49,4.26,99667.0
1180,4/4/2022,57XX S NEENAH AVE,2.09,5.165,99667.0
1181,2/11/2020,57XX S NEW ENGLAND AVE,8.85,6.245,99667.0
1182,11/12/2021,57XX S NORMANDY AVE,14.2,8.05,99667.0
1184,3/8/2022,57XX W EDDY ST,1.0,5.15,64875.0
1185,9/17/2021,57XX W GROVER ST,19.7,14.3,69736.0
1187,2/3/2020,57XX W HURON ST,6.1,4.875,30196.0
1189,2/1/2022,57XX W WAVELAND AVE,11.0,8.65,67500.0
1191,10/16/2019,58XX N KILBOURN AVE,13.1,7.525,123818.0
1193,9/17/2019,58XX N LOUISE AVE,19.3,12.2,105833.0
1194,8/30/2019,58XX N LUNA AVE,17.6,12.85,79122.0
1196,8/6/2018,58XX N MARKHAM AVE,15.9,11.75,79122.0
1198,2/24/2020,58XX N MASON AVE,0.73,3.395,79122.0
1199,7/26/2018,58XX N MOBILE AVE,18.4,7.575,79665.0
1202,9/1/2016,58XX N OVERHILL AVE,11.2,25.5,93778.0
1206,8/13/2021,58XX N VIRGINIA AVE,20.7,20.0,91477.0
1209,2/19/2020,58XX S MOODY AVE,1.39,2.19,84805.0
1210,3/23/2022,58XX S NATOMA AVE,3.9,9.1,99667.0
1211,11/9/2021,58XX S NEW ENGLAND AVE,12.4,8.344999999999999,99667.0
1212,1/23/2020,58XX S NEW ENGLAND AVE,4.65,7.0600000000000005,99667.0
1213,10/7/2021,58XX W EASTWOOD AVE,21.9,5.365,64225.0
1214,8/13/2019,58XX W PATTERSON AVE,22.9,13.105,67500.0
1215,12/10/2019,58XX W SCHOOL ST,6.98,9.395,64875.0
1218,9/2/2021,59XX N DRAKE AVE,20.0,6.71,56882.0
1219,12/23/2019,59XX N EAST CIRCLE AVE,12.3,7.165,83197.0
1220,2/22/2022,59XX N EAST CIRCLE AVE,0.69,1.1,83197.0
1221,12/14/2021,59XX N EAST CIRCLE AVE,6.3,6.65,83197.0
1222,9/20/2018,59XX N HERMITAGE AVE,9.68,8.115,50781.0
1223,4/27/2016,59XX N KILPATRICK AVE,15.7,7.04,123818.0
1227,1/7/2020,59XX N LEADER AVE,10.9,7.65,105833.0
1228,9/22/2018,59XX N LEGETT AVE,38.0,19.15,105833.0
1229,2/14/2022,59XX N MELVINA AVE,1.77,6.244999999999999,79665.0
1230,2/22/2022,59XX N MERRIMAC AVE,10.0,5.95,79665.0
1231,7/27/2016,59XX N MULLIGAN AVE,0.5,1.815,79665.0
1232,10/20/2021,59XX N NEWBURG AVE,11.3,8.84,74201.0
1233,3/9/2022,59XX N NEWBURG AVE,4.29,21.8,74201.0
1234,2/15/2022,59XX N RICHMOND ST,12.4,8.295000000000002,91477.0
1235,3/23/2022,59XX N RICHMOND ST,3.3,11.8,91477.0
1236,9/3/2016,59XX S ADA ST,16.7,14.45,36875.0
1238,9/18/2021,59XX S KOMENSKY AVE,3.5,10.0,48678.0
1239,11/29/2021,59XX S KOSTNER AVE,5.85,7.95,48678.0
1241,9/2/2021,59XX S MAY ST,5.9,6.2,28304.0
1242,10/21/2021,59XX W BYRON ST,18.6,22.4,67500.0
1243,11/7/2018,59XX W BYRON ST,4.15,15.7,67500.0
1244,3/3/2020,59XX W EDDY ST,5.65,7.795,64875.0
1246,9/28/2021,59XX W PATTERSON AVE,28.8,5.17,67500.0
1247,2/17/2022,59XX W PETERSON AVE,14.0,8.95,79122.0
1248,10/4/2019,59XX W WARWICK AVE,7.68,23.1,67500.0
1249,9/9/2017,5XX E 46TH ST,30.4,19.25,27828.0
1252,1/11/2017,5XX E 91ST ST,3.35,10.09,30714.0
1253,2/18/2022,5XX N ALBANY AVE,5.07,8.77,28365.0
1254,2/18/2022,5XX N LONG AVE,2.24,5.795,22905.0
1258,2/14/2022,5XX W 107TH ST,5.93,4.855,41167.0
1259,2/8/2022,5XX W 120TH ST,8.8,13.5,44436.0
1260,5/19/2017,5XX W 128TH ST,2.59,0.97,39231.0
1261,12/10/2021,5XX W 38TH ST,4.2,10.85,80000.0
1262,9/23/2019,5XX W 97TH ST,12.4,11.95,60755.0
1263,9/17/2018,5XX W ALDINE AVE,2.4,2.45,60909.0
1264,12/9/2021,5XX W ARLINGTON PL,1.7,5.75,58914.0
1265,10/26/2021,5XX W BELMONT AVE,2.2,1.6,65426.0
1266,10/2/2018,5XX W DICKENS AVE,0.5,1.35,112788.0
1267,10/18/2019,60XX N DRAKE AVE,13.8,14.899999999999999,43438.0
1268,9/14/2019,60XX N KEDZIE AVE,2.17,10.8,47063.0
1271,3/10/2020,60XX N MARMORA AVE,20.8,4.385,79122.0
1274,8/30/2019,60XX N MASON AVE,2.62,4.8,79122.0
1275,1/31/2020,60XX N MENARD AVE,0.32,0.55,79122.0
1278,9/4/2019,60XX N SACRAMENTO AVE,9.43,11.05,47063.0
1279,3/10/2020,60XX N SAINT LOUIS AVE,1.23,5.745,43438.0
1281,3/6/2020,60XX S AUSTIN AVE,11.7,10.5,68397.0
1284,2/15/2020,60XX S KILPATRICK AVE,3.05,7.58,44013.0
1285,12/10/2019,60XX S MOBILE AVE,1.23,5.745,68397.0
1286,10/23/2018,60XX S MONITOR AVE,19.0,4.215,68397.0
1288,11/24/2021,60XX S NORMANDY AVE,8.11,1.96,68902.0
1289,10/12/2021,60XX W BERENICE AVE,11.4,17.45,72122.0
1291,7/19/2018,61XX N AVERS AVE,0.5,3.435,43438.0
1292,9/27/2018,61XX N CAMPBELL AVE,5.49,5.775,48067.0
1294,1/6/2018,61XX N KARLOV AVE,5.17,3.2,123818.0
1296,12/20/2021,61XX N KILBOURN AVE,11.8,16.2,123818.0
1298,9/3/2019,61XX N MAPLEWOOD AVE,8.24,1.2400000000000002,48067.0
1299,7/8/2016,61XX N MCCLELLAN AVE,9.35,10.25,133622.0
1302,8/19/2016,61XX N OTTAWA AVE,6.97,6.94,93778.0
1306,12/11/2019,61XX S KILBOURN AVE,8.71,5.845000000000001,48678.0
1307,11/9/2016,61XX S KOLMAR AVE,15.2,13.4,48678.0
1308,8/13/2018,61XX S MEADE AVE,22.7,14.7,68397.0
1309,12/27/2019,61XX S MOODY AVE,4.0,4.515,68397.0
1311,2/25/2020,61XX S PAULINA ST,2.78,11.75,35074.0
1312,1/12/2017,61XX S RHODES AVE,0.5,0.5,23625.0
1313,11/19/2016,61XX W DAKIN ST,35.6,11.350000000000001,72122.0
1316,12/20/2021,61XX W GIDDINGS ST,6.65,16.1,69320.0
1317,12/7/2019,61XX W LAWRENCE AVE,21.2,9.51,69320.0
1318,9/11/2019,61XX W LELAND AVE,3.14,6.285,69320.0
1319,1/23/2020,61XX W PETERSON AVE,6.12,6.465,79665.0
1320,1/23/2020,61XX W WAVELAND AVE,2.01,7.93,72122.0
1322,8/17/2018,62XX N KEDVALE AVE,17.3,5.615,123818.0
1323,4/13/2022,62XX N LAKEWOOD AVE,3.03,19.7,65810.0
1324,3/3/2020,62XX N LAKEWOOD AVE,3.03,2.62,65810.0
1328,1/15/2020,62XX N LEROY AVE,1.88,11.45,105833.0
1329,1/27/2020,62XX N LOUISE AVE,11.4,5.165,133622.0
1331,9/7/2019,62XX N RICHMOND ST,20.6,5.9350000000000005,47063.0
1336,12/28/2019,62XX S MASON AVE,5.38,28.700000000000003,68397.0
1337,9/5/2019,62XX S MASON AVE,22.8,10.7,68397.0
1338,12/13/2021,62XX S NEENAH AVE,15.0,17.0,68902.0
1340,5/23/2019,62XX W 64TH ST,6.23,16.4,44085.0
1344,6/5/2018,62XX W NEWPORT AVE,9.5,6.859999999999999,63111.0
1345,8/11/2018,62XX W PETERSON AVE,10.2,19.0,79665.0
1346,12/16/2021,63XX N ALBANY AVE,5.7,8.25,47063.0
1348,3/28/2022,63XX N KIRKWOOD AVE,14.5,7.245,123818.0
1351,1/25/2022,63XX N KOLMAR AVE,6.0,27.0,123818.0
1353,8/22/2019,63XX N LEROY AVE,3.24,10.2,105833.0
1355,11/18/2021,63XX N MELVINA AVE,4.5,11.5,79665.0
1356,2/25/2020,63XX N NEENAH AVE,6.79,12.9,74201.0
1357,12/13/2019,63XX N NEENAH AVE,11.7,11.350000000000001,74201.0
1358,7/8/2017,63XX N NOKOMIS AVE,2.13,3.495,105833.0
1362,12/2/2021,63XX N ORIOLE AVE,9.1,10.0,83197.0
1363,2/4/2020,63XX N TRIPP AVE,11.7,9.93,123818.0
1366,4/6/2022,63XX S KOSTNER AVE,5.22,8.62,57875.0
1367,11/5/2021,63XX S MARSHFIELD AVE,3.6,11.5,21699.0
1369,2/4/2020,63XX W HYACINTH ST,1.54,6.34,79665.0
1370,3/30/2022,63XX W WARWICK AVE,1.23,4.19,72122.0
1371,1/22/2020,64XX N FAIRFIELD AVE,7.34,12.75,41308.0
